insert into test(testSeq,subjectSeq,teacherSeq,testType,testContext,testDate) values (test_Seq.NEXTVAL,42,1,필기','알고리즘의 시간 복잡도에서 O(n²)은 O(n log n)보다 더 효율적이다.',' to_date('25/01/30' 'yy-mm-dd'));
insert into test(testSeq,subjectSeq,teacherSeq,testType,testContext,testDate) values (test_Seq.NEXTVAL,1,2,필기','라우팅 테이블은 네트워크의 모든 경로 정보를 저장하는 데이터 구조이다.',' to_date('24/10/01' 'yy-mm-dd'));
insert into test(testSeq,subjectSeq,teacherSeq,testType,testContext,testDate) values (test_Seq.NEXTVAL,27,2,필기','데이터베이스의 '정규화'는 데이터의 중복을 최소화하고 무결성을 높이는 과정이다.',' to_date('24/10/16' 'yy-mm-dd'));
insert into test(testSeq,subjectSeq,teacherSeq,testType,testContext,testDate) values (test_Seq.NEXTVAL,2,2,필기',"'Python은 강한 타입 언어(strictly typed language)로, 변수의 타입을 명시적으로 선언해야 한다.'",' to_date('24/10/31' 'yy-mm-dd'));
insert into test(testSeq,subjectSeq,teacherSeq,testType,testContext,testDate) values (test_Seq.NEXTVAL,3,2,필기',"'소켓 프로그래밍은 네트워크 통신을 위한 API로, 클라이언트와 서버 간의 데이터를 주고받을 수 있다.'",' to_date('24/11/15' 'yy-mm-dd'));
insert into test(testSeq,subjectSeq,teacherSeq,testType,testContext,testDate) values (test_Seq.NEXTVAL,11,2,필기','자바의 JVM(Java Virtual Machine)은 자바 프로그램을 실행할 때 운영체제와 하드웨어에 독립적인 실행 환경을 제공한다.',' to_date('24/11/30' 'yy-mm-dd'));
insert into test(testSeq,subjectSeq,teacherSeq,testType,testContext,testDate) values (test_Seq.NEXTVAL,4,2,필기','동기화(Synchronization)는 멀티스레딩 환경에서 여러 스레드가 동일한 자원에 접근할 때 발생할 수 있는 문제를 해결한다.',' to_date('24/12/15' 'yy-mm-dd'));
insert into test(testSeq,subjectSeq,teacherSeq,testType,testContext,testDate) values (test_Seq.NEXTVAL,9,2,필기','소프트웨어 개발 생명주기(SDLC)는 프로젝트의 초기 요구 분석부터 운영 및 유지보수까지의 과정을 포함한다.',' to_date('24/12/23' 'yy-mm-dd'));
insert into test(testSeq,subjectSeq,teacherSeq,testType,testContext,testDate) values (test_Seq.NEXTVAL,10,2,필기','윈도우 운영체제는 유닉스 기반으로 개발되었다.',' to_date('25/01/07' 'yy-mm-dd'));
insert into test(testSeq,subjectSeq,teacherSeq,testType,testContext,testDate) values (test_Seq.NEXTVAL,22,2,필기',"'반복문에서 ""break"" 명령은 루프를 즉시 종료시키는 역할을 한다.'",' to_date('25/01/22' 'yy-mm-dd'));
insert into test(testSeq,subjectSeq,teacherSeq,testType,testContext,testDate) values (test_Seq.NEXTVAL,41,2,필기',"'HTTP는 무상태 프로토콜(stateless protocol)로, 클라이언트와 서버 간의 연결을 매번 새로 설정한다.'",' to_date('25/02/06' 'yy-mm-dd'));
insert into test(testSeq,subjectSeq,teacherSeq,testType,testContext,testDate) values (test_Seq.NEXTVAL,42,2,필기','클라우드 컴퓨팅에서 'IaaS'는 하드웨어 및 네트워크 인프라를 서비스로 제공한다.',' to_date('25/02/23' 'yy-mm-dd'));
insert into test(testSeq,subjectSeq,teacherSeq,testType,testContext,testDate) values (test_Seq.NEXTVAL,1,3,필기','암호화에서 '대칭키 암호화'는 동일한 키로 데이터를 암호화하고 복호화한다.',' to_date('24/11/29' 'yy-mm-dd'));
insert into test(testSeq,subjectSeq,teacherSeq,testType,testContext,testDate) values (test_Seq.NEXTVAL,27,3,필기','디스크 캐시 메모리는 데이터를 미리 읽어와서 디스크 입출력 성능을 향상시킨다.',' to_date('24/12/21' 'yy-mm-dd'));
insert into test(testSeq,subjectSeq,teacherSeq,testType,testContext,testDate) values (test_Seq.NEXTVAL,2,3,필기','웹 개발에서 자바스크립트는 클라이언트 측에서 실행되는 스크립트 언어이다.',' to_date('25/01/05' 'yy-mm-dd'));
insert into test(testSeq,subjectSeq,teacherSeq,testType,testContext,testDate) values (test_Seq.NEXTVAL,3,3,필기','객체지향 프로그래밍에서 '다형성'은 동일한 메서드 이름이지만 서로 다른 동작을 수행하는 특성이다.',' to_date('25/01/20' 'yy-mm-dd'));
insert into test(testSeq,subjectSeq,teacherSeq,testType,testContext,testDate) values (test_Seq.NEXTVAL,11,3,필기','파일 시스템에서 '파일의 포인터'는 파일의 데이터 위치를 가리키는 역할을 한다.',' to_date('25/01/28' 'yy-mm-dd'));
insert into test(testSeq,subjectSeq,teacherSeq,testType,testContext,testDate) values (test_Seq.NEXTVAL,4,3,필기','네트워크에서 '패킷 스위칭'은 데이터를 작은 패킷으로 나누어 전송하는 방식이다.',' to_date('25/02/12' 'yy-mm-dd'));
insert into test(testSeq,subjectSeq,teacherSeq,testType,testContext,testDate) values (test_Seq.NEXTVAL,9,3,필기',"'운영체제에서 '프로세스'는 실행 중인 프로그램을 의미하며, 하나의 프로세스는 여러 스레드를 가질 수 있다.'",' to_date('25/02/27' 'yy-mm-dd'));
insert into test(testSeq,subjectSeq,teacherSeq,testType,testContext,testDate) values (test_Seq.NEXTVAL,10,3,필기','인공지능에서 '머신러닝'은 데이터에서 패턴을 학습하여 예측을 수행하는 알고리즘을 기반으로 한다.',' to_date('25/03/14' 'yy-mm-dd'));
insert into test(testSeq,subjectSeq,teacherSeq,testType,testContext,testDate) values (test_Seq.NEXTVAL,22,3,필기','자바에서 'interface'는 메서드 구현이 아닌 메서드 선언만 포함하는 추상적 자료형이다.',' to_date('25/03/29' 'yy-mm-dd'));
insert into test(testSeq,subjectSeq,teacherSeq,testType,testContext,testDate) values (test_Seq.NEXTVAL,37,3,필기','알고리즘에서 '그리디 알고리즘'은 매 단계에서 가장 최적이라고 생각되는 선택을 한다.',' to_date('25/04/17' 'yy-mm-dd'));
insert into test(testSeq,subjectSeq,teacherSeq,testType,testContext,testDate) values (test_Seq.NEXTVAL,1,4,필기','리눅스에서 'sudo' 명령은 사용자가 관리자 권한으로 명령을 실행할 수 있도록 도와준다.',' to_date('24/12/12' 'yy-mm-dd'));
insert into test(testSeq,subjectSeq,teacherSeq,testType,testContext,testDate) values (test_Seq.NEXTVAL,27,4,필기','OS에서 '가상 메모리'는 물리적 메모리보다 더 많은 데이터를 처리할 수 있도록 하는 기술이다.',' to_date('25/01/03' 'yy-mm-dd'));
insert into test(testSeq,subjectSeq,teacherSeq,testType,testContext,testDate) values (test_Seq.NEXTVAL,2,4,필기','유닉스에서 'grep' 명령은 파일 내에서 특정 문자열을 검색하는 데 사용된다.',' to_date('25/01/18' 'yy-mm-dd'));
insert into test(testSeq,subjectSeq,teacherSeq,testType,testContext,testDate) values (test_Seq.NEXTVAL,3,4,필기','웹 애플리케이션에서 '크로스 사이트 스크립팅(XSS)'은 사용자 입력을 통해 악성 스크립트가 실행되는 공격이다.',' to_date('25/02/02' 'yy-mm-dd'));
insert into test(testSeq,subjectSeq,teacherSeq,testType,testContext,testDate) values (test_Seq.NEXTVAL,11,4,필기','TCP/IP 프로토콜은 인터넷에서 데이터 전송을 위한 기본적인 통신 프로토콜이다.',' to_date('25/02/10' 'yy-mm-dd'));
insert into test(testSeq,subjectSeq,teacherSeq,testType,testContext,testDate) values (test_Seq.NEXTVAL,4,4,필기','디자인 패턴에서 '싱글턴 패턴'은 클래스의 인스턴스를 하나만 생성하여 공유하는 방식이다.',' to_date('25/02/25' 'yy-mm-dd'));
insert into test(testSeq,subjectSeq,teacherSeq,testType,testContext,testDate) values (test_Seq.NEXTVAL,9,4,필기','중앙집중식 데이터베이스 모델은 모든 데이터가 하나의 서버에서 관리되는 방식이다.',' to_date('25/03/12' 'yy-mm-dd'));
insert into test(testSeq,subjectSeq,teacherSeq,testType,testContext,testDate) values (test_Seq.NEXTVAL,10,4,필기','시스템 설계에서 '분산 시스템'은 여러 컴퓨터가 서로 협력하여 작업을 처리하는 방식이다.',' to_date('25/03/27' 'yy-mm-dd'));
insert into test(testSeq,subjectSeq,teacherSeq,testType,testContext,testDate) values (test_Seq.NEXTVAL,22,4,필기',"'XML은 데이터 저장을 위한 마크업 언어로, HTML과는 다르게 데이터 구조화에 초점을 맞춘다.'",' to_date('25/04/04' 'yy-mm-dd'));
insert into test(testSeq,subjectSeq,teacherSeq,testType,testContext,testDate) values (test_Seq.NEXTVAL,41,4,필기','클래스 다이어그램은 객체지향 설계에서 클래스 간의 관계를 표현하는 UML 다이어그램 중 하나이다.',' to_date('25/04/19' 'yy-mm-dd'));
insert into test(testSeq,subjectSeq,teacherSeq,testType,testContext,testDate) values (test_Seq.NEXTVAL,42,4,필기','대기 시간(Latency)은 네트워크에서 데이터가 전송되는 데 걸리는 시간이다.',' to_date('25/05/06' 'yy-mm-dd'));
insert into test(testSeq,subjectSeq,teacherSeq,testType,testContext,testDate) values (test_Seq.NEXTVAL,1,5,필기','SQL에서 'JOIN' 연산은 여러 테이블을 하나로 결합하여 결과를 반환한다.',' to_date('25/01/02' 'yy-mm-dd'));
insert into test(testSeq,subjectSeq,teacherSeq,testType,testContext,testDate) values (test_Seq.NEXTVAL,27,5,필기','리스트(List)와 튜플(Tuple)은 파이썬에서 모두 인덱스를 사용하여 접근할 수 있는 자료형이다.',' to_date('25/01/24' 'yy-mm-dd'));
insert into test(testSeq,subjectSeq,teacherSeq,testType,testContext,testDate) values (test_Seq.NEXTVAL,2,5,필기',"'트리 구조는 계층적 관계를 표현할 수 있는 자료 구조로, 부모와 자식 관계를 가질 수 있다.'",' to_date('25/02/08' 'yy-mm-dd'));
insert into test(testSeq,subjectSeq,teacherSeq,testType,testContext,testDate) values (test_Seq.NEXTVAL,3,5,필기',"'디지털 서명은 데이터를 변조되지 않았다는 것을 보장하고, 전자서명에는 공개키 암호화 방식이 사용된다.'",' to_date('25/02/23' 'yy-mm-dd'));
insert into test(testSeq,subjectSeq,teacherSeq,testType,testContext,testDate) values (test_Seq.NEXTVAL,11,5,필기','윈도우 운영체제에서 '레지스트리'는 시스템과 애플리케이션 설정을 저장하는 데이터베이스이다.',' to_date('25/03/10' 'yy-mm-dd'));
insert into test(testSeq,subjectSeq,teacherSeq,testType,testContext,testDate) values (test_Seq.NEXTVAL,4,5,필기','DDoS 공격은 다수의 컴퓨터가 동시에 목표 서버를 공격하여 서비스를 마비시키는 공격이다.',' to_date('25/03/18' 'yy-mm-dd'));
insert into test(testSeq,subjectSeq,teacherSeq,testType,testContext,testDate) values (test_Seq.NEXTVAL,9,5,필기','인덱스는 데이터베이스에서 데이터를 빠르게 검색하기 위해 사용되는 데이터 구조이다.',' to_date('25/04/02' 'yy-mm-dd'));
insert into test(testSeq,subjectSeq,teacherSeq,testType,testContext,testDate) values (test_Seq.NEXTVAL,10,5,필기','가비지 컬렉션(Garbage Collection)은 자바에서 메모리 관리를 자동으로 수행하는 기능이다.',' to_date('25/04/17' 'yy-mm-dd'));
insert into test(testSeq,subjectSeq,teacherSeq,testType,testContext,testDate) values (test_Seq.NEXTVAL,22,5,필기',"'TCP는 비연결형 프로토콜로, 데이터 전송 전에 연결을 설정하지 않는다.'",' to_date('25/05/02' 'yy-mm-dd'));
insert into test(testSeq,subjectSeq,teacherSeq,testType,testContext,testDate) values (test_Seq.NEXTVAL,41,5,필기',"'HTTP 프로토콜은 데이터를 암호화하지 않으며, HTTPS는 HTTP에 보안이 추가된 프로토콜이다.'",' to_date('25/05/17' 'yy-mm-dd'));
insert into test(testSeq,subjectSeq,teacherSeq,testType,testContext,testDate) values (test_Seq.NEXTVAL,42,5,필기','정보처리기사에서 네트워크 관련 문제는 주로 OSI 7계층에 대한 이해를 요구한다.',' to_date('25/06/01' 'yy-mm-dd'));
insert into test(testSeq,subjectSeq,teacherSeq,testType,testContext,testDate) values (test_Seq.NEXTVAL,1,6,필기',"'파이썬에서 리스트는 크기가 고정되어 있으며, 요소를 추가하거나 제거할 수 없다.'",' to_date('25/02/10' 'yy-mm-dd'));
insert into test(testSeq,subjectSeq,teacherSeq,testType,testContext,testDate) values (test_Seq.NEXTVAL,27,6,필기',"'HTML5는 웹 페이지의 구조를 정의하는 마크업 언어로, 동적 웹 애플리케이션을 만들 수 없다.'",' to_date('25/03/04' 'yy-mm-dd'));
insert into test(testSeq,subjectSeq,teacherSeq,testType,testContext,testDate) values (test_Seq.NEXTVAL,2,6,필기','리눅스에서 'chmod' 명령은 파일이나 디렉토리의 권한을 설정하는 데 사용된다.',' to_date('25/03/19' 'yy-mm-dd'));
insert into test(testSeq,subjectSeq,teacherSeq,testType,testContext,testDate) values (test_Seq.NEXTVAL,3,6,필기','SQL에서 'SELECT' 문은 데이터를 삽입하는 데 사용되는 명령어이다.',' to_date('25/04/03' 'yy-mm-dd'));
insert into test(testSeq,subjectSeq,teacherSeq,testType,testContext,testDate) values (test_Seq.NEXTVAL,11,6,필기','자바스크립트에서 'var'는 ES6에서 도입된 새로운 방식으로 변수 선언을 한다.',' to_date('25/04/11' 'yy-mm-dd'));
insert into test(testSeq,subjectSeq,teacherSeq,testType,testContext,testDate) values (test_Seq.NEXTVAL,4,6,필기','복잡한 알고리즘은 항상 더 효율적이고 빠른 결과를 제공한다.',' to_date('25/04/26' 'yy-mm-dd'));
insert into test(testSeq,subjectSeq,teacherSeq,testType,testContext,testDate) values (test_Seq.NEXTVAL,9,6,필기',"'클라우드 컴퓨팅에서 'PaaS'는 애플리케이션 개발 플랫폼을 제공하며, 하드웨어 관리가 포함된다.'",' to_date('25/05/18' 'yy-mm-dd'));
insert into test(testSeq,subjectSeq,teacherSeq,testType,testContext,testDate) values (test_Seq.NEXTVAL,10,6,필기','주기적인 백업은 데이터 무결성을 보장하는 데 중요한 역할을 한다.',' to_date('25/06/09' 'yy-mm-dd'));
insert into test(testSeq,subjectSeq,teacherSeq,testType,testContext,testDate) values (test_Seq.NEXTVAL,22,6,필기','디지털 신호 처리(DSP)는 아날로그 신호를 처리하는 방법이다.',' to_date('25/06/24' 'yy-mm-dd'));
insert into test(testSeq,subjectSeq,teacherSeq,testType,testContext,testDate) values (test_Seq.NEXTVAL,37,6,필기','암호화에서 '비대칭키 암호화'는 두 개의 다른 키를 사용하여 데이터를 암호화하고 복호화한다.',' to_date('25/07/09' 'yy-mm-dd'));
insert into test(testSeq,subjectSeq,teacherSeq,testType,testContext,testDate) values (test_Seq.NEXTVAL,1,1,필기','프로그래밍 언어에서 '함수형 프로그래밍'은 상태와 변수를 변경하지 않는 방식으로 프로그램을 작성한다.',' to_date('25/03/25' 'yy-mm-dd'));
insert into test(testSeq,subjectSeq,teacherSeq,testType,testContext,testDate) values (test_Seq.NEXTVAL,27,1,필기','정규 표현식(Regex)은 문자열을 검색하고 변환하는 강력한 도구이다.',' to_date('25/04/16' 'yy-mm-dd'));
insert into test(testSeq,subjectSeq,teacherSeq,testType,testContext,testDate) values (test_Seq.NEXTVAL,2,1,필기','네트워크 보안에서 'VPN'은 가상 사설망을 통해 안전한 인터넷 연결을 제공한다.',' to_date('25/05/01' 'yy-mm-dd'));
insert into test(testSeq,subjectSeq,teacherSeq,testType,testContext,testDate) values (test_Seq.NEXTVAL,3,1,필기','모든 소프트웨어 프로젝트에서 디자인 패턴을 사용하는 것이 좋다.',' to_date('25/05/16' 'yy-mm-dd'));
insert into test(testSeq,subjectSeq,teacherSeq,testType,testContext,testDate) values (test_Seq.NEXTVAL,11,1,필기','자바에서 'final' 키워드는 변수나 메서드의 값을 수정할 수 없도록 고정한다.',' to_date('25/05/24' 'yy-mm-dd'));
insert into test(testSeq,subjectSeq,teacherSeq,testType,testContext,testDate) values (test_Seq.NEXTVAL,4,1,필기','웹 브라우저에서 '캐시'는 웹 페이지를 로딩할 때 더 빠른 속도를 제공하기 위해 이전에 불러온 데이터를 저장하는 기술이다.',' to_date('25/06/08' 'yy-mm-dd'));
insert into test(testSeq,subjectSeq,teacherSeq,testType,testContext,testDate) values (test_Seq.NEXTVAL,9,1,필기','디자인 패턴에서 '옵저버 패턴'은 객체 간의 일대다 관계를 구현하는 방식이다.',' to_date('25/06/23' 'yy-mm-dd'));
insert into test(testSeq,subjectSeq,teacherSeq,testType,testContext,testDate) values (test_Seq.NEXTVAL,10,1,필기','파이썬에서 'lambda'는 한 줄로 간결한 함수를 정의할 때 사용된다.',' to_date('25/07/08' 'yy-mm-dd'));
insert into test(testSeq,subjectSeq,teacherSeq,testType,testContext,testDate) values (test_Seq.NEXTVAL,22,1,필기',"'다중 처리(Multiprocessing)와 다중 스레딩(Multithreading)은 동일한 개념으로, CPU 자원을 여러 프로세스에서 공유한다.'",' to_date('25/07/23' 'yy-mm-dd'));
insert into test(testSeq,subjectSeq,teacherSeq,testType,testContext,testDate) values (test_Seq.NEXTVAL,41,1,필기','자바에서 'String' 클래스는 불변 클래스(Immutable Class)이다.',' to_date('25/08/07' 'yy-mm-dd'));
insert into test(testSeq,subjectSeq,teacherSeq,testType,testContext,testDate) values (test_Seq.NEXTVAL,42,1,필기','웹 개발에서 'AJAX'는 서버와 비동기적으로 데이터를 주고받을 수 있는 기술이다.',' to_date('25/08/17' 'yy-mm-dd'));
